|('boast', 'of')| |['knowing', 'my', 'what', 'being']|
|('stationed', 'herself')| ['between']
|('milliner', ',')| ['watching']
|('abominable', 'Mr.')| ['Darcy']
|('like', 'yourself')| |['.', ';']|
|('All', '!')| ['What']
|('have', 'accepted')| ['him']
|('--', ',')| |['and', 'in', 'and']|
|('well', 'fixed')| ['in']
|('seems', ',')| |['of', 'a', 'and', 'he']|
|('his', 'boasting')| ['one']
|('appear', 'insufficient')| [',']
|('was', 'this')| ['for']
|('Her', 'thoughts')| |['were', 'were']|
|('no', 'consideration')| ['with']
|('see', '.')| |["''", 'They']|
|('of', 'real')| ['regret']
|('self-reproach', ',')| ['she']
|('news', 'had')| ['been']
|('she', 'flattered')| ['herself']
|('what', 'right')| ['Mr.']
|('was', 'carried')| ['on']
|('our', 'comfort')| ['springs']
|('deciding', 'whether')| ['she']
|('that', 'must')| |['now', 'be', 'have', 'intervene', 'deaden', 'sometimes']|
|('said', 'nothing')| |['at', '.', ',', ',', '.']|
|('name', "'Lydia")| ['Wickham']
|('his', 'brother')| |[',', 'was', ',', ',', '.', ',', '?']|
|('triumph', 'on')| |['being', 'knowing']|
|('precision', 'the')| ['degree']
|('expressed', 'admiration')| ['of']
|('like', 'Lady')| ['Catherine']
|('Lucas', 'had')| |['been', 'been', 'commanded']|
|('Gardiner', 'has')| ['done']
|('to', 'fulfil')| ['the']
|('but', 'when')| |['the', 'Mrs.', 'the', 'Mrs.', 'he', 'she', 'she', 'they']|
|('His', 'resentment')| ['was']
|('have', 'occasioned')| ['pain']
|('soon', 'heard')| ['from']
|('of', 'town')| |[',', 'he']|
|('a', 'spur')| ['to']
|('occasional', 'appearance')| ['of']
|('my', 'children')| |['are', 'must']|
|('been', 'suppressed')| [',']
|('``', 'Bingley')| ['.']
|('41', 'The')| ['first']
|('the', 'attentions')| ['of']
|('favour', ';')| |['he', 'and', 'and', 'and', 'his']|
|('was', 'Lydia')| ['still']
|('her', 'sister')| |['just', ',', 'allowed', ',', ',', 'Mary', 'were', 'scarcely', 'had', 'that', ',', 'the', 'was', '.', "'s", ',', ',', '.', 'and', "'s", 'and', 'that', 'scarcely', "'s", ';', 'as', ',', ',', "'s", "'s", 'with', "'s", '.', 'a', "'s", 'to', "'s", 'will', ';', 'looking', 'and', ',', "'s", ',', "'s", "'s", 'was', 'of', 'further', 'was', "'s", 'how', "'s", "'s", 'sought', ',', ';', ',', 'justified', '.', "'s", ',', '.', ',', ';', 'must', "'s", "'s", "'s", 'declared', '.', '.', ',', 'as', 're-kindled', ',', '.', 'was', ',', 'and', ',', ',', 'came', ';', 'must', 'had', '.', ',']|
|('persuaded', 'yourself')| ['that']
|('continuance', ';')| ['and']
|('and', 'inquiries')| ['about']
|('of', 'wishing')| |['them', 'them', 'to']|
|('as', 'pride')| ['often']
|('not', 'remember')| ['her']
|('No', 'really')| [',']
|('her', 'opposition')| ['.']
|('wonder', 'which')| ['introduced']
|('Then', 'you')| ['would']
|('allowed', 'her')| |['to', 'to', 'to', 'to', 'at']|
|('her', 'younger')| |['sisters', 'daughters', 'girls']|
|('effectually', 'making')| ['his']
|('there', "'s")| |['a', 'a', 'the']|
|('get', 'him')| ['at']
|('art', '.')| ["''"]
|('it', 'merely')| ['to']
|('I', '.')| ["''"]
|('is', 'adjusting')| ['her']
|('staying', 'home')| ['at']
|('it', 'immediately')| |['.', '.', '.']|
|('``', 'say')| ['not']
|('expect', 'such')| |['a', 'girls']|
|('she', 'repeating')| [',']
|('purchase', 'praise')| ['and']
|('entirely', 'a')| ['matter']
|('expectations', 'were')| ['fully']
|('the', 'comforts')| ['of']
|('Netherfield', 'again')| |[',', '?', 'in']|
|('placed', 'in')| ['the']
|('--', 'from')| |['the', 'whom', 'Jane']|
|('at', 'persuasion')| ['.']
|('she', 'yet')| ['received']
|("'s", 'attractions')| ['.']
|('take', 'us')| ['all']
|('this', 'visit')| [',']
|('vexed', 'that')| ['her']
|('But', 'he')| |['was', 'is', 'paid', 'is', 'is', 'found', 'found', 'had']|
|('applied', 'to')| |['many', 'Miss', '.', 'for', 'feelings', 'me', 'for', ',', 'for']|
|('of', 'Netherfield')| |['.', 'and']|
|('and', 'furniture')| ['of']
|('for', 'we')| |['have', 'were', 'had', 'treated']|
|('after', 'ourselves')| [',']
|('amused', 'in')| |['attending', 'seeing']|
|('be', 'endured')| ['!']
|('else', 'Mr.')| ['Darcy']
|('joined', 'by')| |['the', 'Mr.', 'Kitty', 'Mr.', 'Jane', 'Mary', 'Mrs.', 'him', 'Bingley']|
|('giving', 'alarm')| ['or']
|('there', 'renewed')| ['a']
|('not', 'venture')| ['somebody']
|('vacant', 'hours')| ['in']
|('his', 'concern')| |[',', ',', 'at']|
|('came', 'directly')| ['towards']
|('of', 'compliment')| ['to']
|('unless', 'Mr.')| ['Darcy']
|('We', 'dressed')| ['up']
|('been', 'lost')| |['.', 'to']|
|('and', 'publicly')| ['canvassed']
|('not', 'happy')| ['.']
|('score', '?')| ['Let']
|('general', 'complaisance')| [',']
|('great', 'perseverance')| ['.']
|('courtier', 'could')| ['have']
|('for', 'information')| ['.']
|('man', 'who')| |['made', 'had', 'should', 'has', 'lived', 'has', 'has', 'has', 'had', ',', 'had', ',', ',', 'has', ',', 'had']|
|('lighted', 'up')| ['their']
|('from', 'explanations')| ['and']
|('It', 'might')| ['seem']
|('whisper', 'that')| ['he']
|('gaming', 'debts')| ['behind']
|('off', '.')| |['Two', 'But', '``', 'You', 'When', 'Must', 'We', 'If']|
|('politeness', 'which')| ['had']
|('pompous', 'nothings')| ['on']
|('of', 'expressing')| |['himself', 'your']|
|('Fitzwilliam', 'reminded')| ['Elizabeth']
|('afforded', '.')| ['``']
|('is', 'gone')| |['.', 'down', 'to', 'to']|
|('fidgety', 'from')| ['alarm']
|('my', 'chief')| ['inducement']
|('very', 'amiable')| [',']
|('imprudent', ';')| ['and']
|('daughter', 'has')| ['proceeded']
|('confirmed', 'his')| ['views']
|('affection', 'than')| ['she']
|('patronage', 'of')| ['the']
|('easily', 'believe')| |['Mr.', 'him', ',', 'it']|
|('hope', 'for')| ['better']
|('home', 'instantly')| ['.']
|('certainly', 'her')| ['temper']
|('more', 'affectionate')| ['than']
|('So', ',')| |['Miss', 'Lizzy', 'do']|
|('an', 'annual')| ['sum']
|('pleased', ';')| |['and', 'though']|
|('niece', 'with')| ['a']
|('be', 'early')| ['enough']
|('that', 'before')| ['?']
|('and', 'should')| ['never']
|('girl', '!')| |["''", 'It', 'I', 'Do']|
|('subject', 'himself')| ['.']
|(',', 'before')| |['I', 'I', 'we', 'you', 'it', 'Mr.', 'they', 'her', 'their', 'they', 'I', 'she', 'a', 'we', 'she', 'they', 'he', 'his', 'they', 'you', 'he', '_they_', 'the', 'Mrs.', 'I']|
|('Netherfield', 'House')| ['.']
|('be', 'easily')| |['touched', 'believed', 'believed', 'overcome']|
|('the', 'maternal')| ['side']
|('expected', 'Mr.')| ['Bingley']
|('her', 'fate')| |['in', 'may']|
|('and', 'The')| ['Courier']
|('shortly', 'cleared')| ['away']
|('nephew', 'are')| ['formed']
|('have', 'struggled')| ['.']
|('and', 'despised')| |['wherever', ',']|
|('describe', 'the')| ['newest']
|('proudly', 'spurned')| ['only']
|('offered', 'himself')| ['as']
|('activity', 'of')| ['your']
|('you', 'quite')| |['sure', 'misunderstand', 'certain', 'sure']|
|('the', 'rightful')| ['property']
|('little', 'such')| ['a']
|('accusations', 'might')| ['have']
|('and', 'trusted')| ['that']
|('super-excellent', 'disposition')| ['of']
|('.', 'Mr.')| |['Bingley', 'Bingley', 'Bingley', 'Darcy', 'Bingley', 'Bennet', 'Bingley', 'Bingley', 'Bingley', 'Darcy', 'Darcy', 'Darcy', 'Phillips', 'Darcy', 'Hurst', 'Jones', 'Bingley', 'Darcy', 'Hurst', 'Darcy', 'Hurst', 'Darcy', 'Collins', 'Bennet', 'Bennet', 'Collins', 'Collins', 'Bennet', 'Denny', 'Darcy', 'Wickham', 'Denny', 'Collins', 'Collins', 'Wickham', 'Wickham', 'Wickham', 'Wickham', 'Darcy', 'Wickham', 'Collins', 'Collins', 'Bingley', 'Bingley', 'Collins', 'Darcy', 'Collins', 'Collins', 'Darcy', 'Bennet', 'Bingley', 'Collins', 'Collins', 'Collins', 'Collins', 'Collins', 'Collins', 'Collins', 'Bennet', 'Collins', 'Collins', 'Bennet', 'Gardiner', 'Collins', 'Collins', 'Collins', 'Collins', 'Collins', 'Darcy', 'Darcy', 'Darcy', 'and', 'Darcy', 'Darcy', 'Wickham', 'Darcy', 'Collins', 'Darcy', 'Gardiner', 'Gardiner', 'Gardiner', 'Gardiner', 'Darcy', 'Darcy', 'Gardiner', 'and', 'Gardiner', 'Gardiner', 'Gardiner', 'Gardiner', 'Wickham', 'Darcy', 'Darcy', "what's-his-name", 'Darcy', 'Darcy', 'Darcy', 'Darcy', 'Bennet', 'Bingley']|
|('own', ';')| |['but', 'and', 'and', 'and', 'our']|
|('reception', ',')| ['however']
|('23', 'Elizabeth')| ['was']
|('was', 'yielding')| ['to']
|('the', 'addresses')| ['of']
|('a', 'wet')| ['night']
|('sketch', '.')| ['She']
|('honoured', 'by')| ['such']
|('have', 'seen')| |['half', '.', 'nothing', 'of', 'them', 'them', 'them', 'it', 'how']|
|('dignified', 'relations')| ['at']
|('weeks', 'were')| ['to']
|('surprise', 'could')| ['not']
|('she', 'often')| |['sees', 'doubted', 'thought', 'listened']|
|('misfortunes', ',')| ["''"]
|('most', 'tractable')| ['creatures']
|('went', 'up')| |['stairs', 'stairs', 'stairs', 'stairs', 'to']|
|('the', 'proudest')| [',']
|('his', 'wishes')| |[',', ',']|
|('_fine', 'eyes_')| ['.']
|('who', 'waited')| |['on', 'on']|
|('much', 'it')| ['must']
|('dialogue', ',')| ['and']
|('.', 'Daughters')| ['are']
|('by', 'Kitty')| |[',', "'s", 'and']|
|('marriage', 'had')| |['always', 'given']|
|('that', 'London')| ['has']
|('make', 'it')| |['still', 'out', 'distressing', 'almost', 'up', 'out', 'more', 'known', 'impossible', 'so']|
|('on', 'something')| ['witty']
|('any', 'comfort')| ['.']
|('You', 'give')| ['me']
|('ever', 'spoke')| ['to']
|('such', 'entertainment')| ['was']
|('language', 'of')| ['the']
|('know', 'that')| |['I', 'I', 'it', 'I', 'you', 'though', 'Mr.', 'it', 'the', 'you', 'he', 'she', 'you', 'she', 'his', 'Wickham', 'he', 'she', 'they', 'her', 'the', 'I', 'they', 'her', 'what', 'such', 'you']|
|('whether', 'they')| |['were', 'were']|
|('putting', 'himself')| ['forward']
|('declared', 'himself')| ['to']
|('Bingleys', "'")| ['invitation']
|('invited', 'only')| ['to']
|('the', 'hardest')| ['thing']
|('of', 'virtue')| |[',', 'in']|
|('But', 'these')| |['are', ',', 'things']|
|('such', 'attention')| |['.', '.']|
|('for', 'very')| ['cogent']
|('presents', 'and')| ['describe']
|('knowing', 'or')| ['considering']
|('depart', 'from')| ['it']
|('these', 'visits')| ['.']
|('a', 'suspicion')| |['of', 'of']|
|('horror', 'of')| ['what']
|('spirits', 'as')| ['could']
|('unguarded', 'temper')| [',']
|('picture', ',')| |['you', 'in']|
|('But', '--')| ['good']
|('bore', 'his')| ['young']
|('contemplation', ',')| ['and']
|('them', 'health')| ['and']
|('had', 'weighed')| ['on']
|('a', 'compliment')| |['.', 'which', ';', 'to', 'on', 'on', 'to', ',', 'of']|
|('library', 'in')| ['such']
|('agreeable', 'surprise')| |['to', '?']|
|('into', 'somewhat')| ['of']
|('a', 'choice')| ['.']
|('first', 'the')| ['bounds']
|('are', 'about')| |[',', '.']|
|('thither', ';')| |['but', 'and']|
|('Collins', 'is')| ['a']
|('went', 'through')| ['them']
|('had', 'sprained')| ['his']
|('unlucky', ';')| ['but']
|('right', 'than')| |['pleasant', 'a']|
|('its', 'happy')| ['effect']
|('_That_', 'you')| ['certainly']
|('destructive', 'of')| ['Jane']
|('vacancy', 'near')| ['her']
|('only', 'creature')| |['in', 'who']|
|("'s", 'last')| |['letter', 'letter']|
|('succeeded', 'no')| ['less']
|('similarity', 'in')| ['the']
|('and', 'endeavoured')| ['to']
|('suppose', 'them')| ['to']
|('taught', 'to')| |['think', 'correct']|
|('looked', 'eagerly')| ['round']
|('suit', 'her')| ['.']
|('confident', 'of')| ['having']
|('above', 'half')| ['of']
|('paying', 'his')| ['addresses']
|('desire', '.')| ["''"]
|('himself', 'were')| ['transferred']
|('nearer', 'to')| ['Wickham']
|('really', 'was')| |['.', '.']|
|('better', 'things')| ['.']
|('Elizabeth', 'some')| ['pain']
|('might', 'assist')| ['his']
|('?', 'You')| |['take', 'will', 'promised', 'had', 'will', 'ought', 'are']|
|("'s", 'doings')| ['!']
|('ingenious', 'suppositions')| [',']
|('the', 'illustration')| ['of']
|('address', ',')| |['she', 'he', 'while', 'and']|
|('Bennet', 'several')| ['times']
|('different', 'opinions')| ['.']
|('think', '_you_')| ['perfect']
|('steps', 'of')| ['the']
|('yet', 'for')| ['the']
|('Collins', 'did')| |['not', 'not']|
|('been', 'long')| |['seated', 'yawning', 'in', 'done', 'desiring']|
|('the', 'view')| |['of', ',', ',', '.', 'from']|
|('and', 'know')| ['them']
|('liked', 'our')| ['Meryton']
|('and', '_you_')| ['ought']
|('to', 'Mr')| |['.', '.']|
|('prevented', 'their')| |['walking', 'coming', 'exceeding']|
|('and', 'whispering')| ['a']
|('and', 'purposely')| ['kept']
|('remembering', 'that')| ['his']
|('``', 'yes')| [',']
|('nor', 'even')| ['to']
|('How', 'very')| |['suddenly', 'ill']|
|('after', 'descending')| ['to']
|('you', 'dislike')| |['the', 'him']|
|('remember', 'hearing')| ['you']
|('was', 'alone')| |[',', ',']|
|('How', 'much')| |['sooner', 'I', 'you']|
|(',', 'Charlotte')| |[',', ';', 'could', 'Lucas', 'said', 'took', 'says']|
|('been', 'complete')| ['indeed']
|('acquaint', 'the')| ['family']
|('they', 'heard')| ['again']
|('deserts', ';')| ['but']
|('or', 'scheme')| [',']
|('had', ';')| |['and', 'and', 'but', 'but', 'and']|
|('glad', 'to')| |['see', 'find', 'purchase', 'be', 'see', 'see', 'take', 'invite', 'see', 'improve', 'find', 'be', 'have', 'hear', 'see', 'get', 'see', 'hear', 'find', 'be', 'take']|
|('My', 'watchfulness')| ['has']
|('great', 'politeness')| |['by', 'and']|
|('is', 'disgusted')| ['with']
|('if', 'we')| |['took', 'took', 'shall', 'were', 'were', 'had']|
|(')', 'how')| ['much']
|('person', 'to')| |['discourage', 'provide', 'whose', 'whom', 'confess']|
|('soon', 'known')| ['at']
|('ever', 'clouded')| ['.']
|('vanity', 'by')| ['encouraging']
|('being', 'purposely')| ['omitted']
|('gentleman', 'here')| ['.']
|('may', 'call')| ['him']
|('life', 'it')| ['is']
|('is', 'aunt')| ['to']
|('it', 'suggested')| ['of']
|('a', 'curtsey')| [';']
|('to', 'himself')| |['and', '.', ';', 'and', 'even', '.', ',', 'as', 'that', '.', ',', 'and']|
|('a', 'direction')| ['of']
|('This', 'roused')| ['a']
|('their', 'room')| [',']
|('in', 'meditating')| ['a']
|('Netherfield', '.')| |['Such', 'The', 'She', 'You', 'Lydia', 'He', 'I', 'Chapter', 'The', 'She', "''", '``']|
|('by', '.')| ['I']
|('am', 'certain')| |[',', ',', 'he']|
|('interesting', 'one')| ['of']
|('Do', 'clear')| ['_them_']
|('the', 'galls')| |['and', 'and']|
|('was', 'so')| |['much', 'odd', 'admired', 'vexed', 'much', 'much', 'sharpened', 'well', 'pleasant', 'indifferent', 'completely', 'fine', 'far', 'thoughtful', 'urgent', 'far', 'highly', 'much', 'much', 'disagreeable', 'great', 'good', 'afraid', 'frightened', 'perfectly', 'busily', 'little', 'unlike']|
|('the', 'breakfast')| |['parlour', 'room', 'room', 'room']|
|('another', 'day')| [',']
|('girls', 'what')| ['an']
|('heartily', '.')| ['``']
|('Indeed', 'you')| |['must', 'are']|
|('in', 'rejecting')| |['my', 'him']|
|('I', 'are')| ['going']
|('foolish', 'things')| ['that']
|('what', 'made')| ['you']
|('nightcap', 'and')| ['powdering']
|('to', 'lose')| |['him', 'it', '_your_', 'Mr.', 'somewhat', '.', 'no']|
|('?', 'So')| ['much']
|('which', 'will')| |['not', 'secure', 'probably', ',']|
|('remained', 'a')| ['little']
|('look', 'well')| ['.']
|('and', 'courting')| ['the']
|('yet', 'ignorant')| ['of']
|('music', ',')| |['singing', "''", 'for', 'that', 'madam']|
|('speak', 'it')| ['to']
|('reason', 'too')| ['for']
|('intimate', 'with')| ['me']
|('Society', 'has')| ['claims']
|('provoke', 'Darcy')| ['into']
|('how', 'estates')| ['will']
|('circumstances', ';')| ['and']
|('full', 'discussion')| ['of']
|('the', 'papers')| ['.']
|('fresh', 'in')| |['her', 'her']|
|('hint', 'on')| ['the']
|('both', 'set')| ['off']
|('Charlotte', 'hardly')| ['had']
|('and', 'importance')| ['.']
|('of', 'considering')| ['the']
|('much', 'graciousness')| [',']
|('having', 'him')| ['.']
|('strange', 'that')| ['he']
|('repel', 'the')| ['ill-natured']
|('it', 'entirely')| |['away', 'hopeless', ',']|
|(',', 'ring')| ['the']
|('hall', 'towards')| ['the']
|('summer', 'engagements')| ['arose']
|('were', 'of')| |['a', 'the', 'Jane', 'all', 'everything', 'course', 'course']|
|('towards', 'one')| ['of']
|('should', 'take')| |['away', 'him', 'it']|
|('colour', 'now')| ['rushed']
|('were', 'taking')| ['different']
|('soon', 'have')| |['two', 'been']|
|('larger', 'for')| ['your']
|('greater', 'weight')| [',']
|('hear', 'herself')| ['called']
|('now', '_be_')| ['serious']
|('gratifying', 'his')| ['vanity']
|('that', 'nature')| |['on', '.']|
|('``', 'from')| ['that']
|('is', '.')| |['His', "''", 'It', 'Jane', 'Make', "''", 'Some', 'We']|
|('was', 'actually')| ['staying']
|('so', 'happily')| ['settled']
|('flowing', 'hand')| [';']
|('.', 'Whilst')| ['wandering']
|('did', 'much')| ['good']
|('understand', 'you')| ['perfectly']
|('--', 'Mr.')| |['Bingley', 'Bingley', 'Bingley']|
|('advice', '.')| |['Mr.', 'Find', 'She', 'I']|
|('could', 'add')| [',']
|('kept', 'by')| ['the']
|('times', 'his')| ['consequence']
|('room', 'during')| ['these']
|('congratulations', 'amongst')| ['the']
|('longer', 'an')| ['object']
|('faults', ',')| ['according']
|('then', 'added')| [':']
|('by', 'what')| |['you', 'she', 'he']|
|('and', 'under')| |['your', 'that']|
|('always', 'see')| ['each']
|('delightful', 'indeed')| ['!']
|('Let', 'Wickham')| ['be']
|("''", 'Here')| |['she', 'they']|
|('direction', '.')| |['They', 'There', "''"]|
|('person', "'s")| |[',', 'whims']|
|('she', 'received')| |['his', 'an', 'them']|
|('five', 'times')| ['as']
|('our', 'connections')| ['are']
|('scattered', 'on')| ['its']
|('scruples', 'of')| ['leaving']
|('myself', 'called')| ['upon']
|('their', 'characters')| ['suffered']
|('fill', '_all_')| ['Cheapside']
|('unwillingly', 'admitted')| [',']
|('may', 'thank')| ['you']
|('poor', 'Wickham')| ['.']
|('make', 'Hunsford')| ['extremely']
|('by', 'undervaluing')| ['their']
|('reached', 'the')| |['same', 'Parsonage', 'carriage', 'door', 'house', 'house']|
|('commonly', 'anxious')| ['to']
|('never', 'to')| |['be', 'speak', 'stir', 'mention', 'enter', 'admit']|
|(',', 'Birmingham')| [',']
|('receive', 'them')| |['with', ';', '.', 'into']|
|('admitting', 'a')| ['fourth']
|(',', 'flowing')| ['hand']
|('took', 'them')| |['from', 'the']|
|('consider', 'of')| ['it']
|('waiting-woman', 'was')| ['in']
|('you', 'credit')| ['for']
|('walking', 'in')| ['the']
|('that', 'spoke')| |['her', 'him', 'particular']|
|('having', 'such')| |['a', 'a']|
|('passed', 'that')| ['evening']
|('explaining', 'it')| ['so']
|('of', 'saying')| |['something', 'as', 'that', 'more', 'much', ',', ';', '(', ':']|
|('refusal', 'which')| ['his']
|('He', 'readily')| |['assured', 'agreed']|
|('short', ';')| ['and']
|('allowance', ',')| ['and']
|('almost', 'persuaded')| ['that']
|('``', 'Because')| |['honour', 'you']|
|('it', '--')| |['but', 'or', 'of', 'or', 'unless', 'nothing']|
|('Chapter', '1')| ['It']
|('could', 'make')| |['you', 'a', 'him', 'him']|
|('week', 'to')| ['hurry']
|('really', 'a')| |['very', 'very']|
|('on', 'remaining')| ['where']
|('for', 'allowances')| [',']
|('letter', '!')| ["''"]
|('grew', 'on')| ['the']
|('the', 'pains')| ['you']
|('considerable', 'a')| ['sum']
|('spirit', ',')| |['she', 'everything']|
|('will', 'buy')| ['Pemberley']
|('of', 'marrying')| |['men', ',', 'a']|
|('be', 'intimidated')| ['into']
|('and', 'much')| |['had', 'self-gratulation', 'as', 'to']|
|('looked', '!')| ['When']
|('no', 'reply')| [',']
|('35', 'Elizabeth')| ['awoke']
|('.', 'Thoughtlessness')| [',']
|('Hertfordshire', 'before')| ['he']
|('peace', 'in')| ['all']
|('said', 'Lydia')| |['stoutly', ',', ',', '.', ',']|
|('his', 'real')| |['character', 'character', 'character', 'opinion', 'character']|
|('indifference', 'to')| ['decorum']
|('going', 'wherever')| ['you']
|('relation', 'Colonel')| ['Fitzwilliam']
|('shall', 'break')| ['_mine_']
|('Wickham', 'for')| |['those', 'the']|
|('the', 'connection')| |['must', 'as', 'as', 'was', '.']|
|('which', 'shewed')| ['no']
|('whose', 'condition')| ['in']
|('warmly', 'as')| ['a']
|('having', '_that_')| ['to']
|('the', 'cottagers')| ['were']
|('the', 'compliment')| |[',', 'of', 'you', 'of', 'of', 'of', 'it', ',', 'of', 'must', 'deserved']|
|('even', 'over')| ['Wickham']
|('handed', 'down')| ['to']
|('pay', '.')| ["''"]
|('urgent', 'with')| ['the']
|('first', 'object')| |[';', 'in', '.', 'was', 'of', 'with']|
|('parted', 'with')| ['you']
|('never', 'intended')| ['to']
|('grieved', '.')| ['My']
|('not', 'repress')| ['a']
|('following', 'Tuesday')| |[',', '.']|
|('the', 'discussion')| ['of']
|('met', 'her')| |['with', 'with', '.', 'at']|
|('so', 'before')| |['you', ',']|
|('she', 'did')| |['not', 'not', ',', 'injustice', 'not', 'not', 'not', 'not', 'come', ';', 'without', ',', 'not', 'not', '--', 'turn', 'not', 'not', 'not', 'not', 'not', 'weep', 'catch', 'not', 'not', 'not', 'not', 'not', '.', 'not', 'not', 'conquer']|
|('wonder', 'why')| ['all']
|('respecting', 'their')| ['journey']
|('matter', '--')| ['to']
|('suffered', 'from')| ['him']
|('indignity', 'he')| ['had']
|('trees', 'there')| ['were']
|('punishment', 'to')| |['me', 'her', 'him']|
|('only', 'established')| ['as']
|('suit', ',')| ['perhaps']
|('for', 'were')| ['I']
|('looked', 'up')| |['.', 'to', 'to', 'to']|
|('in', 'reading')| |['her', 'and']|
|('for', 'secrecy')| [',']
|('She', 'put')| ['down']
|('send', 'her')| |['home', 'away']|
|('why', 'he')| |['did', 'did', 'had']|
|('in', 'bitterness')| [',']
|('persuasion', '.')| ['``']
|('wise', 'and')| |['good', 'desirable']|
|('be', 'foolish')| |['.', 'enough']|
|('picture', 'they')| ['had']
|('strong', 'effort')| ['for']
|('jealousy', '.')| ['Had']
|('all', 'found')| ['out']
|('less', 'certain')| |['is', '.']|
|('their', 'acquaintance')| |['with', '--', 'could', '.', 'reached', ',']|
|('promising', 'inclination')| [';']
|('favour', 'to')| ['ask']
|('mistress', 'home')| ['instantly']
|('her', 'good')| |['graces', 'sense', 'wishes']|
|(':', '``')| |['I', 'She', 'Did', 'What', 'My', 'Indeed', 'I', 'Miss', 'From', 'MY', 'She', 'I', 'I', 'Do', 'This', 'No', 'By', 'Miss', 'About', 'Do', 'I', 'I', 'I', 'So', 'My', 'May', 'Dear', 'Lizzy', 'My', 'When', 'Oh', 'This', 'I', 'But', 'Engaged', 'Why', 'Good', 'Oh', 'You', 'very', 'I', 'I', 'Yes', 'I', 'My', 'What', 'You', 'Miss', 'How', 'I', 'I', 'Are', 'I', 'I', 'You', 'In', 'In', 'And', 'I', 'I', 'You', 'You', 'From', 'But', 'It', 'Aye', 'I', 'Lydia', 'Do', 'How', 'When', 'You', 'A', 'There', 'Pray', 'I', 'Since', 'This', 'MY', 'I', 'MY', 'Lizzy', 'If', 'Oh', 'I', 'I', 'Just', 'Mrs.', 'Lizzy', 'I', 'Come', 'I', 'The', 'Is', 'My', 'Lizzy', 'Jane', 'May', 'The', 'I', 'You', "'My", 'Mr.', 'I', 'I', 'MY']|
|('stay', 'would')| ['be']
|(',', 'hard')| ['indeed']
|('younger', 'boys')| [',']
|('was', 'overheard')| ['by']
|('complain', 'are')| ['never']
|('who', 'piqued')| ['herself']
|('what', 'painter')| ['could']
|('Elizabeth', 'Bennet')| |['had', '.', '!', 'looked', "'s", ',', ',', ',']|
|('last', 'parted')| [',']
|('to', 'stretch')| ['himself']
|('sing', '?')| ["''"]
|('agonies', '.')| ['She']
|('either', 'side')| |['.', ';', 'calm', ',', 'that', '.', ';', ';', ',']|
|('not', 'reflect')| ['with']
|('owes', 'his')| ['preferment']
|('Had', 'it')| ['been']
|('unequal', ',')| ['than']
|('us', 'again')| |['.', ',']|
|('must', 'have')| |['you', 'a', 'occasion', 'material', 'witnessed', 'satisfied', 'met', 'something', 'been', 'been', 'my', 'been', 'been', 'given', 'suffered', 'been', 'passed', 'gone', 'seen', 'felt', 'been', 'endured', 'had', 'been', 'received', 'been', 'Mrs.', 'seen', 'taken', 'been', 'such', 'been', 'hated']|
|('chiefly', 'struck')| ['by']
|('estimated', 'beyond')| ['their']
|('dancing', '.')| ['I']
|("'s", 'quiet')| ['reflection']
|('--', 'Excellent')| ['Parsonage']
|('glory', ';')| ['and']
|('something', 'about')| |['it', 'Mr']|
|('.', 'How')| |['long', 'shall', 'wonderfully', 'anyone', 'does', 'it', 'he', 'differently', 'could', 'grievous', 'thankful', 'is', 'much', 'could', 'Wickham', 'Mr.', 'far', 'you', 'soon', 'little', 'could']|
|('that', 'pure')| ['and']
|('meditations', 'which')| ['had']
|('proceeding', 'directly')| ['to']
|('could', 'all')| ['eat']
|('was', 'summoned')| |['to', 'to']|
|('show', 'off')| ['before']
|('invitation', 'to')| |['dinner', 'remain', 'the', 'the', 'accompany', 'dine', 'stay', 'dinner']|
|('and', 'invitation')| [',']
|('hypocritical', '.')| ['I']
|('party', 'seemed')| ['so']
|('a', 'blemish')| [',']
|('were', 'together')| [';']
|('nothing', 'worse')| |['.', 'than']|
|('wit', ',')| ['to']
|('``', 'Most')| ['willingly']
|('Meryton', 'again')| ['.']
|('before', 'believed')| |['her', 'him']|
|('your', 'rejection')| ['of']
|('and', 'intelligence')| [',']
|('many', 'accomplishments')| ['which']
|('then', 'is')| ['what']
|('I', 'graduated')| |['with', 'with', 'with', 'with', 'with', 'with', 'with', 'with', 'with', 'with', 'with']|
|('general', 'intention')| ['in']
|('below', 'her')| [',']
|('plain', 'manner')| ['of']
|('supposing', 'such')| ['an']
|('read', 'a')| ['letter']
|('an', 'affectionate')| |['mother', 'parting', 'smile']|
|('he', 'assisted')| ['him']
|('into', 'accepting')| ['me']
|('one-and-twenty', '.')| ["''"]
|('outstrip', 'them')| ['.']
|('hoped', 'she')| ['had']
|('behaviour', 'at')| |['the', 'least']|
|('ill', ';')| |['and', 'but']|
|('nobody', 'thinks')| ['of']
|('fall', 'wholly')| ['upon']
|('country', ';')| |['but', 'and']|
|('gradually', ',')| ['that']
|('might', 'add')| |['something', 'force']|
|('and', 'stratagems')| ['to']
|('misled', 'by')| ['such']
|('case', 'as')| ['you']
|('unlike', '_them_')| ['.']
|('of', 'changing')| ['the']
|('assuring', 'the')| ['latter']
|('overset', 'already')| ['by']
|('children', 'must')| ['have']
|('men', 'are')| ['the']
|('these', ':')| ['It']
